x1,x2,x3,y
-4.366603957647772,1.9790914852087473,7.726634455251229,62.44401500440821
-9.594777005031984,4.561252799046587,-1.4422113409264057,-35.73269223612026
2.4196232129789017,-2.7442932702479927,1.5462886466786188,46.93092311815052
-8.995269723444956,-4.584294143272545,-6.492864574026669,-35.33819230698184
5.795871368162462,-3.6080596750269898,19.544625616375562,212.5854964002013
-5.355297834837291,-3.9491639781861023,8.777023872833048,133.6319128117083
-5.921555630913553,-3.1727096514638395,-15.016016795500725,-70.43482406332501
8.580091030689182,3.019795359125217,18.276349808915754,182.4956934524776
8.724538086872247,1.5985838747351657,-16.574047990659423,-115.34200469723376
6.026441930856993,1.2012797399517696,-8.418720770986123,-55.08714071255038
-9.525552303341742,-0.15353856954847256,-8.178202959461256,-56.39595795229282
2.495269817341974,-4.345744455024735,13.86685555731858,151.63379861138512
-3.8900674262863006,-4.406561365428626,16.47837780654841,152.53784555833553
4.48097668313242,-0.9599929548603345,-0.05355056942687497,47.12252434929466
-8.69028713734895,3.192200998248188,-16.227327021466852,-151.27989433735468
-7.5673435747790645,-2.9701547948235687,-0.361740730531249,5.6149321652910835
-3.607289817912582,-3.6162500293529987,12.26588906953458,126.39885211467134
3.6708957557563124,1.9065649818704067,-14.106303253116458,-95.53097947509112
-5.476984745193043,-3.5389880113320915,18.524847528175243,173.34739330387117
-5.092779500006643,3.5486007013223784,7.908863946727415,56.42356488118767
-6.346172936082144,1.9604588596691777,11.799217991434531,125.21342656482356
-4.258059835485661,4.858648492056277,0.5703161722803785,-12.909947632805224
8.215481687756988,3.5072801762047146,9.500149572002606,120.43505807509138
7.354932392988065,3.568366276461056,-2.199987966443434,15.611160145126881
6.789521889947082,1.0415318699773577,-17.695037848666182,-89.11973719463599
8.794750964390467,-1.7952488336864105,-6.581583170622398,-14.183084335071467
6.0099145400405405,3.937000436204002,15.32833781255971,141.79886287388996
7.688736182942371,2.555979552690805,7.85332855427005,92.02883812578611
5.2303457787428105,-4.730250533564053,17.704399885584323,174.82767792008397
1.6715204206194816,-4.840609958513404,-3.745649936379671,65.56278826682916
-1.6867996741927023,-4.075663333474747,-1.740039090602398,36.57776046443439
-2.6423072294075833,3.1688282139805004,-10.276698940493421,-98.47867258858292
-8.385741337371535,3.6251158872250056,-11.974861501292873,-105.47210514240109
9.143638612041428,-2.348687294463044,7.413107131322903,87.86206617097199
-7.0846016138013335,-4.433567104242275,-18.315652870040164,-97.80195058833576
-2.0374630351037766,-4.624073083502044,17.94356354647946,165.4469850395715
-6.234925203661481,-1.0761789161885913,-12.370301531268346,-57.39636383646395
-8.07187817860073,1.555189408490076,-7.72605632070016,-56.92767109030929
3.5945064472489854,1.446596947796733,18.242040018059754,165.0594983433193
4.298404071731266,1.7650516061174777,19.3353333998555,179.79481548413918
9.540228032343965,4.474416461602711,-19.003648508006172,-148.33590065753393
3.1774533252118218,-2.907072444265345,8.527522099244159,118.20804467586599
-7.998848739838027,-1.9395350665610422,15.989647443265767,146.53391889988555
2.6186703994982388,4.604511662894664,-19.81805799388228,-162.92311135105786
-6.979858383237589,-1.4508572069618255,-17.703771211585646,-88.31859725161029
1.7048624384671385,4.305773508476019,-4.856619033724506,-56.37868615400909
-3.4995645580021595,0.3778199855577311,19.251454452543783,174.49399277214312
5.774723168833535,-3.1488605154943206,17.110736040003324,181.56862165680934
2.653014062702157,-0.04231745528568176,18.59473709155136,159.62740806211121
-2.8862894248558995,3.283476704110548,15.801641811682451,113.1223855536512
-7.706950898840253,3.337313250195841,5.498903493020052,48.0067987769679
-9.598625759446744,-2.0511362235460586,-12.579776716011594,-92.56509478224383
6.548798921721154,3.5685799314080455,2.8442849189971824,61.252053604199894
5.594083504462839,0.933251520676639,11.273820417690263,120.00900094480237
7.658130804240848,1.1840639904488315,-5.877480132986811,-5.541465576719887
4.257216301965098,4.142622531051064,0.2539018097854431,31.738833592835736
